Period,Region,Count
2018,New Zealand,58020
2019,Northland region,2250
2019,Auckland region,21405
2019,Waikato region,6237
2019,Bay of Plenty region,4047
2019,Gisborne region,675
2019,Hawke's Bay region,2037
2019,Taranaki region,1542
2019,Manawatu-Wanganui region,3057
2019,Wellington region,5904
2019,Tasman region,462
2019,Nelson region,537
2019,Marlborough region,480
2019,West Coast region,354
2019,Canterbury region,7164
2019,Otago region,2310
2019,Southland region,1152
2019,"Region not stated or
area outside region",21
2019,New Zealand,59637
2020,Northland region,2244
2020,Auckland region,20385
2020,Waikato region,6195
2020,Bay of Plenty region,4005
2020,Gisborne region,663
2020,Hawke's Bay region,2079
2020,Taranaki region,1467
2020,Manawatu-Wanganui region,2976
2020,Wellington region,5691
2020,Tasman region,474
2020,Nelson region,477
2020,Marlborough region,477
2020,West Coast region,312
2020,Canterbury region,6780
2020,Otago region,2238
2020,Southland region,1083
2020,"Region not stated or
area outside region",18
2020,New Zealand,57576
2021,Northland region,2262
2021,Auckland region,20520
2021,Waikato region,6330
2021,Bay of Plenty region,4173
2021,Gisborne region,675
2021,Hawke's Bay region,2127
2021,Taranaki region,1488
2021,Manawatu-Wanganui region,2952
2021,Wellington region,5769
2021,Tasman region,492
2021,Nelson region,498
2021,Marlborough region,486
2021,West Coast region,333
2021,Canterbury region,7158
2021,Otago region,2325
2021,Southland region,1059
2021,"Region not stated or
area outside region",12
2021,New Zealand,58659
